PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX valueflows: <https://w3id.org/valueflows/>
PREFIX rimmf:      <http://rimmf.com/vocab/>
PREFIX rsctx:      <http://softeng.polito.it/rsctx#>
PREFIX kmgeo:      <http://km.aifb.kit.edu/services/geo/ontology#>
PREFIX decprov:    <http://promsns.org/def/decprov#>
PREFIX bsh:        <https://brickschema.org/schema/1.1.0/BrickShape#>
PREFIX esagen:     <http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#>
PREFIX estrf:      <http://vocab.linkeddata.es/datosabiertos/def/transporte/trafico#>
PREFIX oop:        <http://w3id.org/oop#>
PREFIX theme:      <http://voc.odw.tw/theme/>
PREFIX fssp:       <http://linkeddata.fssprus.ru/resource/>
PREFIX bci:        <https://w3id.org/BCI-ontology#>
PREFIX powla:      <http://purl.org/powla/powla.owl#>
PREFIX ermrk:      <http://www.essepuntato.it/2008/12/earmark#>
PREFIX crmeh:      <http://purl.org/crmeh#>
PREFIX odw:        <http://odw.tw/>
PREFIX s3n:        <http://w3id.org/s3n/>
PREFIX nas:        <https://data.nasa.gov/ontologies/atmonto/NAS#>
PREFIX oplangel:   <http://www.openlinksw.com/schemas/angel#>
PREFIX ideotalex:  <http://www.ideotalex.eu/datos/recurso/>
PREFIX goaf:       <http://goaf.fr/goaf#>
PREFIX prohow:     <https://w3id.org/prohow#>
PREFIX soma:       <http://sweetontology.net/matr/>
PREFIX eproc:      <http://10.0.3.120/download/eproc_FORN_v02.owl#>
PREFIX ocds:       <http://purl.org/onto-ocds/ocds#>
PREFIX rico:       <https://www.ica.org/standards/RiC/ontology#>
PREFIX iotlite:    <http://purl.oclc.org/NET/UNIS/fiware/iot-lite#>
PREFIX loci:       <http://linked.data.gov.au/def/loci#>
PREFIX manto:      <http://com.vortic3.MANTO/>
PREFIX vss:        <http://automotive.eurecom.fr/vsso#>
PREFIX lcsh:       <http://id.loc.gov/authorities/subjects/>
PREFIX daap:       <http://daap.dsi.universite-paris-saclay.fr/wiki/>
PREFIX tsnchange:  <http://purl.org/net/tsnchange#>
PREFIX cbb:        <https://data.cbb.omgeving.vlaanderen.be/ns/cbb#>
PREFIX gmo:        <http://purl.jp/bio/10/gmo/>
PREFIX ecowlim:    <http://ecowlim.tfri.gov.tw/lode/resource/>
PREFIX modsci:     <https://w3id.org/skgo/modsci#>
PREFIX ogdl4m:     <https://github.com/martynui/OGDL4M/>
PREFIX somaoc:     <http://sweetontology.net/matrOrganicCompound/>
PREFIX literature: <http://purl.org/net/cnyt-literature#>
PREFIX mexperf:    <http://mex.aksw.org/mex-perf#>
PREFIX oup:        <http://purl.org/ontology-use-patterns#>
PREFIX imjv:       <https://data.imjv.omgeving.vlaanderen.be/ns/imjv#>
PREFIX dmp:        <http://www.sysresearch.org/rda-common-dmp#>
PREFIX snac:       <http://socialarchive.iath.virginia.edu/>
PREFIX qk:         <http://qudt.org/vocab/quantitykind/>
PREFIX pham:       <https://w3id.org/skgo/pham#>
PREFIX nrv:        <http://ns.inria.fr/nrv#>
PREFIX hosp:       <http://health.data.gov/def/hospital/>
PREFIX tikag:      <https://www.tikag.com/>
PREFIX gdprov:     <https://w3id.org/GDPRov#>
PREFIX xbrll:      <https://w3id.org/vocab/xbrll#>
PREFIX ii:         <http://sparql.cwrc.ca/ontologies/ii#>
PREFIX occ:        <http://w3id.org/occ#>
PREFIX oplp:       <http://www.openlinksw.com/ontology/purchases#>
PREFIX gnaf:       <http://linked.data.gov.au/def/gnaf#>
PREFIX linkrel:    <https://www.w3.org/ns/iana/link-relations/relation#>
PREFIX crminf:     <http://www.cidoc-crm.org/cidoc-crm/CRMinf/>
PREFIX geofabric:  <http://linked.data.gov.au/def/geofabric#>
PREFIX smartapi:   <http://smart-api.io/ontology/1.0/smartapi#>
PREFIX soproptg:   <http://sweetontology.net/propTemperatureGradient/>
PREFIX iab:        <https://www.iab.com/guidelines/taxonomy/>
PREFIX gdprtext:   <https://w3id.org/GDPRtEXT#>
PREFIX loupe:      <http://ont-loupe.linkeddata.es/def/core/>
PREFIX terms:      <http://purl.org/dc/terms/>
PREFIX omnlc:      <http://open-multinet.info/ontology/omn-lifecycle#>
PREFIX earth:      <http://linked.earth/ontology#>
PREFIX cwlgit:     <https://w3id.org/cwl/view/git/>
PREFIX isaterms:   <http://purl.org/isaterms/>
PREFIX fel:        <http://w3id.org/vcb/fel#>
PREFIX soreaa:     <http://sweetontology.net/realmAtmo/>
PREFIX m3:         <http://sensormeasurement.appspot.com/m3#>
PREFIX gcon:       <https://w3id.org/GConsent#>
PREFIX yandex:     <http://yandex.ru/>
PREFIX eproc2:     <http://10.0.3.120/download/eproc_FORN_v04.owl#>
PREFIX ddb:        <http://www.deutsche-digitale-bibliothek.de/edm/>
PREFIX s4bldg:     <https://w3id.org/def/saref4bldg#>
PREFIX bitl:       <http://lib.bit.edu.cn/ontology/1.0/>
PREFIX eqp:        <https://data.nasa.gov/ontologies/atmonto/equipment#>
PREFIX m3lite:     <http://purl.org/iot/vocab/m3-lite#>
PREFIX jup:        <http://w3id.org/charta77/jup/>
PREFIX isoadr:     <http://reference.data.gov.au/def/ont/iso19160-1-address#>
PREFIX sfl:        <http://data.finlex.fi/schema/sfl/>
PREFIX pq:         <http://www.wikidata.org/prop/qualifier/>
PREFIX esdbpr:     <http://es.dbpedia.org/resource/>
PREFIX mdont:      <http://ont.matchdeck.com/>
PREFIX stx:        <http://purl.org/cyber/stix#>
PREFIX shema:      <http://schema.org/>
PREFIX wild:       <http://purl.org/wild/vocab#>
PREFIX cwmo:       <http://purl.org/cwmo/#>
PREFIX pplan:      <http://purl.org/net/p-plan#>
PREFIX ccp:        <http://cookingbigdata.com/linkeddata/ccpricing#>
PREFIX lesa:       <http://hadatac.org/ont/lesa#>
PREFIX frbroo:     <http://iflastandards.info/ns/fr/frbr/frbroo/>
PREFIX losp:       <http://sparql.sstu.ru:3030/speciality/>
PREFIX hctl:       <https://www.w3.org/2019/wot/hypermedia#>
PREFIX ordo:       <http://www.orpha.net/ORDO/>
PREFIX lblodlg:    <http://data.lblod.info/vocabularies/leidinggevenden/>
PREFIX medred:     <http://w3id.org/medred/medred#>
PREFIX ontoneo:    <http://purl.obolibrary.org/obo/ontoneo/>
PREFIX osys:       <http://purl.org/olia/system.owl#>
PREFIX vehman:     <http://deductions.github.io/vehicule-management.owl.ttl#>
PREFIX esgs:       <https://w3id.org/edwin/ontology/>
PREFIX iaph:       <http://www.juntadeandalucia.es/datosabiertos/portal/iaph/dataset/dataset/6c199ca2-8d2e-4c12-833c-f28>
PREFIX sopropp:    <http://sweetontology.net/propPressure/>
PREFIX sopropsl:   <http://sweetontology.net/propSpaceLocation/>
PREFIX extech:     <https://w3id.org/executionTechnique/ontology/>
PREFIX biolink:    <https://w3id.org/biolink/vocab/>
PREFIX stencila:   <http://schema.stenci.la/>
PREFIX soproptf:   <http://sweetontology.net/propTimeFrequency/>
PREFIX capes:      <http://vocab.capes.gov.br/def/vcav#>
PREFIX skoslex:    <https://bp4mc2.org/def/skos-lex#>
PREFIX sostv:      <http://sweetontology.net/stateVisibility/>
PREFIX eppl:       <https://w3id.org/ep-plan#>
PREFIX sopropsdis: <http://sweetontology.net/propSpaceDistance/>
PREFIX dave:       <http://theme-e.adaptcentre.ie/dave#>
PREFIX chemsci:    <https://w3id.org/skgo/chemsci#>
PREFIX sopropsp:   <http://sweetontology.net/propSpeed/>
PREFIX sophatmowm: <https://sweetontology.net/phenAtmoWindMesoscale/>
PREFIX sostc:      <http://sweetontology.net/stateChemical/>
PREFIX constant:   <http://qudt.org/vocab/constant/>
PREFIX soprocsc:   <http://sweetontology.net/procStateChange/>
PREFIX epplan:     <https://w3id.org/ep-plan#>
PREFIX esagm:      <http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#>
PREFIX sorepsc:    <http://sweetontology.net/reprSciComponent/>
PREFIX iospress:   <http://ld.iospress.nl/rdf/ontology/>
PREFIX soreacz:    <http://sweetontology.net/realmClimateZone/>
PREFIX jsonschema: <https://www.w3.org/2019/wot/json-schema#>
PREFIX sorepsf:    <http://sweetontology.net/reprSciFunction/>
PREFIX sosttf:     <http://sweetontology.net/stateTimeFrequency/>
PREFIX wotsec:     <https://www.w3.org/2019/wot/security#>
PREFIX sorelm:     <http://sweetontology.net/relaMath/>
PREFIX sorepmo:    <http://sweetontology.net/reprMathOperation/>
PREFIX eccf:       <http://data.europa.eu/54i/>
PREFIX sopropo:    <http://sweetontology.net/propOrdinal/>
PREFIX sopropti:   <http://sweetontology.net/propTime/>
PREFIX pcdmuse:    <http://pcdm.org/use#>
PREFIX sweet:      <http://sweetontology.net/>
PREFIX soprops:    <http://sweetontology.net/propSpace/>
PREFIX dentsci:    <https://w3id.org/skgo/dentsci#>
PREFIX soproc:     <http://sweetontology.net/proc/>
PREFIX sopropi:    <http://sweetontology.net/propIndex/>
PREFIX sophsy:     <http://sweetontology.net/phenSystem/>
PREFIX dprov:      <http://promsns.org/def/do#>
PREFIX sostth:     <http://sweetontology.net/stateThermodynamic/>
PREFIX sorelh:     <http://sweetontology.net/relaHuman/>
PREFIX sohut:      <http://sweetontology.net/humanTransportation/>
PREFIX sorealc:    <http://sweetontology.net/realmLandCoastal/>
PREFIX sorept:     <http://sweetontology.net/reprTime/>
PREFIX soprocp:    <http://sweetontology.net/procPhysical/>
PREFIX sorepsl:    <http://sweetontology.net/reprSciLaw/>
PREFIX soreaas:    <http://sweetontology.net/realmAstroStar/>
PREFIX somamin:    <http://sweetontology.net/matrMineral/>
PREFIX sorepsrs:   <http://sweetontology.net/reprSpaceReferenceSystem/>
PREFIX sopropr:    <http://sweetontology.net/propRotation/>
PREFIX foio:       <https://w3id.org/seas/FeatureOfInterestOntology/>
PREFIX sostrr:     <http://sweetontology.net/stateRoleRepresentative/>
PREFIX sohutr:     <http://sweetontology.net/humanTechReadiness/>
PREFIX somaae:     <http://sweetontology.net/matrAerosol/>
PREFIX sopropsdir: <http://sweetontology.net/propSpaceDirection/>
PREFIX asgs:       <http://linked.data.gov.au/def/asgs#>
PREFIX sohur:      <http://sweetontology.net/humanResearch/>
PREFIX sophso:     <http://sweetontology.net/phenSolid/>
PREFIX pineapple:  <http://hexananas.com/pineapple#>
PREFIX soprope:    <http://sweetontology.net/propEnergy/>
PREFIX sorepscd:   <http://sweetontology.net/reprSpaceCoordinate/>
PREFIX sorepmfo:   <http://sweetontology.net/reprMathFunctionOrthogonal/>
PREFIX sohues:     <http://sweetontology.net/humanEnvirStandards/>
PREFIX sorear:     <http://sweetontology.net/realmRegion/>
PREFIX misp:       <http://purl.org/cyber/misp#>
PREFIX sorel:      <http://sweetontology.net/rela/>
PREFIX sopropsh:   <http://sweetontology.net/propSpaceHeight/>
PREFIX somarock:   <http://sweetontology.net/matrRock/>
PREFIX sopropfr:   <http://sweetontology.net/propFraction/>
PREFIX sorepmso:   <http://sweetontology.net/reprMathSolution/>
PREFIX soreas:     <http://sweetontology.net/realmSoil/>
PREFIX sophoc:     <http://sweetontology.net/phenOceanCoastal/>
PREFIX ldc:        <https://tac.nist.gov/tracks/SM-KBP/2018/ontologies/SeedlingOntology#>
PREFIX inchikey:   <https://identifiers.org/inchikey:>
PREFIX soreaofl:   <http://sweetontology.net/realmOceanFloor/>
PREFIX sostri:     <http://sweetontology.net/stateRoleImpact/>
PREFIX twitter:    <http://stocktwits.com/>
PREFIX sorelcl:    <http://sweetontology.net/relaClimate/>
PREFIX sopropmf:   <http://sweetontology.net/propMassFlux/>
PREFIX mccv:       <http://purl.jp/bio/10/mccv#>
PREFIX edupro:     <http://ns.inria.fr/semed/eduprogression#>
PREFIX sophatmow:  <http://sweetontology.net/phenAtmoWind/>
PREFIX sopropcap:  <http://sweetontology.net/propCapacity/>
PREFIX sophatmopc: <http://sweetontology.net/phenAtmoPrecipitation/>
PREFIX sorepmg:    <http://sweetontology.net/reprMathGraph/>
PREFIX trek:       <https://w3id.org/trek/>
PREFIX sorepsu:    <http://sweetontology.net/reprSciUnits/>
PREFIX sophfd:     <http://sweetontology.net/phenFluidDynamics/>
PREFIX sorepdp:    <http://sweetontology.net/reprDataProduct/>
PREFIX skosthes:   <http://purl.org/iso25964/skos-thes#>
PREFIX sostso:     <http://sweetontology.net/stateSolid/>
PREFIX sorelpr:    <http://sweetontology.net/relaProvenance/>
PREFIX somaem:     <http://sweetontology.net/matrElementalMolecule/>
PREFIX somanr:     <http://sweetontology.net/matrNaturalResource/>
PREFIX sost:       <http://sweetontology.net/state/>
PREFIX probont:    <http://www.probonto.org/ontology#>
PREFIX proton:     <http://www.ontotext.com/proton/>
PREFIX sosttg:     <http://sweetontology.net/stateTimeGeologic/>
PREFIX sopropb:    <http://sweetontology.net/propBinary/>
PREFIX sopropfu:   <http://sweetontology.net/propFunction/>
PREFIX soreps:     <http://sweetontology.net/reprSpace/>
PREFIX sopropm:    <http://sweetontology.net/propMass/>
PREFIX sostrt:     <http://sweetontology.net/stateRoleTrust/>
PREFIX somais:     <http://sweetontology.net/matrIsotope/>
PREFIX sorelsp:    <http://sweetontology.net/relaSpace/>
PREFIX sophel:     <http://sweetontology.net/phenElecMag/>
PREFIX phto:       <http://rhizomik.net/ontologies/PlantHealthThreats.owl.ttl#>
PREFIX d2s:        <https://w3id.org/d2s/>
PREFIX sorelsc:    <http://sweetontology.net/relaSci/>
PREFIX sorep:      <http://sweetontology.net/repr/>
PREFIX sophec:     <http://sweetontology.net/phenEcology/>
PREFIX sorepm:     <http://sweetontology.net/reprMath/>
PREFIX sorelt:     <http://sweetontology.net/relaTime/>
PREFIX sorelch:    <http://sweetontology.net/relaChemical/>
PREFIX soreao:     <http://sweetontology.net/realmOcean/>
PREFIX sostsy:     <http://sweetontology.net/stateSystem/>
PREFIX soprop:     <http://sweetontology.net/prop/>
PREFIX sopropef:   <http://sweetontology.net/propEnergyFlux/>
PREFIX matvoc:     <http://stream-ontology.com/matvoc/>
PREFIX sorealp:    <http://sweetontology.net/realmLandProtected/>
PREFIX sophcr:     <http://sweetontology.net/phenCryo/>
PREFIX somaind:    <http://sweetontology.net/matrIndustrial/>
PREFIX sorepsp:    <http://sweetontology.net/reprSciProvenance/>
PREFIX sophst:     <http://sweetontology.net/phenStar/>
PREFIX sostb:      <http://sweetontology.net/stateBiological/>
PREFIX sorelph:    <http://sweetontology.net/relaPhysical/>
PREFIX somapl:     <http://sweetontology.net/matrPlant/>
PREFIX sophatmos:  <http://sweetontology.net/phenAtmoSky/>
PREFIX sorealo:    <http://sweetontology.net/realmLandOrographic/>
PREFIX somains:    <http://sweetontology.net/matrInstrument/>
PREFIX sorepsme:   <http://sweetontology.net/reprSciMethodology/>
PREFIX somaw:      <http://sweetontology.net/matrWater/>
PREFIX soreahb:    <http://sweetontology.net/realmHydroBody/>
PREFIX sosto:      <http://sweetontology.net/stateOrdinal/>
PREFIX soreabb:    <http://sweetontology.net/realmBiolBiome/>
PREFIX sopropcat:  <http://sweetontology.net/propCategorical/>
PREFIX atts:       <https://data.nasa.gov/ontologies/atmonto/general#>
PREFIX sophcy:     <http://sweetontology.net/phenCycle/>
PREFIX sopropsm:   <http://sweetontology.net/propSpaceMultidimensional/>
PREFIX soph:       <http://sweetontology.net/phen/>
PREFIX biogrid:    <http://thebiogrid.org/>
PREFIX ciao:       <http://ciao.it/>
PREFIX sopropcou:  <http://sweetontology.net/propCount/>
PREFIX sopropcon:  <http://sweetontology.net/propConductivity/>
PREFIX soreac:     <http://sweetontology.net/realmCryo/>
PREFIX sorepsd:    <http://sweetontology.net/reprSpaceDirection/>
PREFIX donto:      <http://reference.data.gov.au/def/ont/dataset#>
PREFIX sorepdsv:   <http://sweetontology.net/reprDataServiceValidation/>
PREFIX sopropq:    <http://sweetontology.net/propQuantity/>
PREFIX sorepmf:    <http://sweetontology.net/reprMathFunction/>
PREFIX sorepmst:   <http://sweetontology.net/reprMathStatistics/>
PREFIX sophei:     <http://sweetontology.net/phenEnvirImpact/>
PREFIX sophwn:     <http://sweetontology.net/phenWaveNoise/>
PREFIX ingredient: <http://www.owl-ontologies.com/test.owl/ingredient/>
PREFIX sopropdifu: <http://sweetontology.net/propDiffusivity/>
PREFIX snomedct:   <http://purl.bioontology.org/ontology/SNOMEDCT/>
PREFIX sohuj:      <http://sweetontology.net/humanJurisdiction/>
PREFIX sorepdsg:   <http://sweetontology.net/reprDataServiceGeospatial/>
PREFIX sorepdsr:   <http://sweetontology.net/reprDataServiceReduction/>
PREFIX somaf:      <http://sweetontology.net/matrFacility/>
PREFIX somarocki:  <http://sweetontology.net/matrRockIgneous/>
PREFIX somael:     <http://sweetontology.net/matrElement/>
PREFIX sophpc:     <http://sweetontology.net/phenPlanetClimate/>
PREFIX sopropdr:   <http://sweetontology.net/propDimensionlessRatio/>
PREFIX sorepdsa:   <http://sweetontology.net/reprDataServiceAnalysis/>
PREFIX soreaaw:    <http://sweetontology.net/realmAtmoWeather/>
PREFIX sophcm:     <http://sweetontology.net/phenCycleMaterial/>
PREFIX bldont:     <http://ont.biglinkeddata.com/>
PREFIX sorepdf:    <http://sweetontology.net/reprDataFormat/>
PREFIX somab:      <http://sweetontology.net/matrBiomass/>
PREFIX sorepds:    <http://sweetontology.net/reprDataService/>
PREFIX sophft:     <http://sweetontology.net/phenFluidTransport/>
PREFIX somaen:     <http://sweetontology.net/matrEnergy/>
PREFIX sopropst:   <http://sweetontology.net/propSpaceThickness/>
PREFIX somaeq:     <http://sweetontology.net/matrEquipment/>
PREFIX country:    <http://eulersharp.sourceforge.net/2003/03swap/countries#>
PREFIX osmm:       <https://www.openstreetmap.org/meta/>
PREFIX eupont:     <http://elite.polito.it/ontologies/eupont.owl#>
PREFIX sophatmofo: <http://sweetontology.net/phenAtmoFog/>
PREFIX sorepdm:    <http://sweetontology.net/reprDataModel/>
PREFIX somac:      <http://sweetontology.net/matrCompound/>
PREFIX sorepts:    <http://sweetontology.net/reprTimeSeason/>
PREFIX sophod:     <http://sweetontology.net/phenOceanDynamics/>
PREFIX sopropcha:  <http://sweetontology.net/propCharge/>
PREFIX dbm:        <http://purl.org/net/dbm/ontology#>
PREFIX sopropdife: <http://sweetontology.net/propDifference/>
PREFIX beo:        <http://pi.pauwel.be/voc/buildingelement#>
PREFIX sopropche:  <http://sweetontology.net/propChemical/>
PREFIX somas:      <http://sweetontology.net/matrSediment/>
PREFIX sophatmoc:  <http://sweetontology.net/phenAtmoCloud/>
PREFIX soman:      <http://sweetontology.net/matrAnimal/>
PREFIX soreal:     <http://sweetontology.net/realmLandform/>
PREFIX cci:        <http://cookingbigdata.com/linkeddata/ccinstances#>
PREFIX sostrg:     <http://sweetontology.net/stateRoleGeographic/>
PREFIX soreaabl:   <http://sweetontology.net/realmAtmoBoundaryLayer/>
PREFIX sophatmot:  <http://sweetontology.net/phenAtmoTransport/>
PREFIX lprov:      <http://id.learning-provider.data.ac.uk/terms#>
PREFIX istex:      <https://data.istex.fr/ontology/istex#>
PREFIX sosttc:     <http://sweetontology.net/stateTimeCycle/>
PREFIX sohuecons:  <http://sweetontology.net/humanEnvirConservation/>
PREFIX sophb:      <http://sweetontology.net/phenBiol/>
PREFIX gleio:      <http://lei.info/gleio/>
PREFIX idsc:       <https://w3id.org/idsa/code/>
PREFIX sostf:      <http://sweetontology.net/stateFluid/>
PREFIX sostre:     <http://sweetontology.net/stateRealm/>
PREFIX hdgi:       <https://w3id.org/hdgi#>
PREFIX sophatmol:  <http://sweetontology.net/phenAtmoLightning/>
PREFIX soprocc:    <http://sweetontology.net/procChemical/>
PREFIX atd:        <https://data.nasa.gov/ontologies/atmonto/data#>
PREFIX sophw:      <http://sweetontology.net/phenWave/>
PREFIX ocsw:       <http://data.diekb.org/def/ocsw#>
PREFIX mmms:       <http://ldf.fi/schema/mmm/>
PREFIX sostti:     <http://sweetontology.net/stateTime/>
PREFIX esbici:     <http://vocab.ciudadesabiertas.es/def/transporte/bicicleta-publica#>
PREFIX cbs:        <http://betalinkeddata.cbs.nl/def/cbs#>
PREFIX sophm:      <http://sweetontology.net/phenMixing/>
PREFIX schoi:      <https://w3id.org/scholarlydata/ontology/indicators-ontology.owl#>
PREFIX somaio:     <http://sweetontology.net/matrIon/>
PREFIX taxref:     <http://taxref.mnhn.fr/lod/taxon/>
PREFIX sophr:      <http://sweetontology.net/phenReaction/>
PREFIX sophsyc:    <http://sweetontology.net/phenSystemComplexity/>
PREFIX sostrc:     <http://sweetontology.net/stateRoleChemical/>
PREFIX sostsb:     <http://sweetontology.net/stateSpectralBand/>
PREFIX sostsp:     <http://sweetontology.net/stateSpace/>
PREFIX sostrb:     <http://sweetontology.net/stateRoleBiological/>
PREFIX soprocw:    <http://sweetontology.net/procWave/>
PREFIX cfrl:       <http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#>
PREFIX sophatmofr: <http://sweetontology.net/phenAtmoFront/>
PREFIX sostdp:     <http://sweetontology.net/stateDataProcessing/>
PREFIX sophatmo:   <http://sweetontology.net/phenAtmo/>
PREFIX soreptd:    <http://sweetontology.net/reprTimeDay/>
PREFIX sophatmops: <http://sweetontology.net/phenAtmoPressure/>
PREFIX sophfi:     <http://sweetontology.net/phenFluidInstability/>
PREFIX sopropt:    <http://sweetontology.net/propTemperature/>
PREFIX sorepsg3:   <http://sweetontology.net/reprSpaceGeometry3D/>
PREFIX sohu:       <http://sweetontology.net/human/>
PREFIX soreaah:    <http://sweetontology.net/realmAstroHelio/>
PREFIX lv2:        <http://lv2plug.in/ns/lv2core/>
PREFIX pnv:        <https://w3id.org/pnv#>
PREFIX mbkeys:     <https://pastebin.com/ThBfphb8#>
PREFIX osmt:       <https://wiki.openstreetmap.org/wiki/Key:>
PREFIX ccomid:     <http://www.ontologyrepository.com/CommonCoreOntologies/Mid/>
PREFIX ggbn:       <http://data.ggbn.org/schemas/ggbn/terms/>
PREFIX sorepsmo:   <http://sweetontology.net/reprSciModel/>
PREFIX sophhe:     <http://sweetontology.net/phenHelio/>
PREFIX omop:       <http://api.ohdsi.org/WebAPI/vocabulary/concept/>
PREFIX sostp:      <http://sweetontology.net/statePhysical/>
PREFIX malaka:     <http://george.gr/>
PREFIX sostef:     <http://sweetontology.net/stateEnergyFlux/>
PREFIX asio:       <http://purl.org/hercules/asio/core#>
PREFIX sophen:     <http://sweetontology.net/phenEnergy/>
PREFIX sostst:     <http://sweetontology.net/stateStorm/>
PREFIX somapa:     <http://sweetontology.net/matrParticle/>
PREFIX sohueccont: <http://sweetontology.net/humanEnvirControl/>
PREFIX sopho:      <http://sweetontology.net/phenOcean/>
PREFIX ccsla:      <http://cookingbigdata.com/linkeddata/ccsla#>
PREFIX she:        <http://shacleditor.org/>
PREFIX rank:       <http://www.ontotext.com/owlim/RDFRank#>
PREFIX wds:        <http://www.wikidata.org/entity/statement/>
PREFIX sostro:     <http://sweetontology.net/stateRole/>
PREFIX soreaer:    <http://sweetontology.net/realmEarthReference/>
PREFIX omim:       <http://purl.bioontology.org/ontology/OMIM/>
PREFIX sostss:     <http://sweetontology.net/stateSpaceScale/>
PREFIX soreaofe:   <http://sweetontology.net/realmOceanFeature/>
PREFIX compub:     <https://sireneld.io/vocab/compub#>
PREFIX somamic:    <http://sweetontology.net/matrMicrobiota/>
PREFIX sophgt:     <http://sweetontology.net/phenGeolTectonic/>
PREFIX io:         <https://iaco.me/>
PREFIX sophhy:     <http://sweetontology.net/phenHydro/>
PREFIX s4city:     <https://saref.etsi.org/saref4city/>
PREFIX mobiliteit: <https://data.vlaanderen.be/ns/mobiliteit#>
PREFIX oplsoft:    <http://www.openlinksw.com/ontology/software#>
PREFIX sorealv:    <http://sweetontology.net/realmLandVolcanic/>
PREFIX sohuc:      <http://sweetontology.net/humanCommerce/>
PREFIX sohuea:     <http://sweetontology.net/humanEnvirAssessment/>
PREFIX sorealf:    <http://sweetontology.net/realmLandFluvial/>
PREFIX soall:      <http://sweetontology.net/sweetAll/>
PREFIX gx:         <https://graphite.synaptica.net/extension/>
PREFIX soreaab:    <http://sweetontology.net/realmAstroBody/>
PREFIX gas:        <http://www.bigdata.com/rdf/gas#>
PREFIX sorealg:    <http://sweetontology.net/realmLandGlacial/>
PREFIX sostsc:     <http://sweetontology.net/stateSpaceConfiguration/>
PREFIX sophgs:     <http://sweetontology.net/phenGeolSeismicity/>
PREFIX sorealt:    <http://sweetontology.net/realmLandTectonic/>
PREFIX sophgg:     <http://sweetontology.net/phenGeolGeomorphology/>
PREFIX atm:        <https://data.nasa.gov/ontologies/atmonto/ATM#>
PREFIX say:        <http://example.org/say/>
PREFIX brot:       <https://w3id.org/brot#>
PREFIX sohua:      <http://sweetontology.net/humanAgriculture/>
PREFIX docam:      <https://www.docam.ca/glossaurus/>
PREFIX oco:        <https://w3id.org/oc/ontology/>
PREFIX dfcb:       <http://datafoodconsortium.org/ontologies/DFC_BusinessOntology.owl#>
PREFIX iaco:       <https://iaco.me/>
PREFIX ei2a:       <http://opendata.aragon.es/def/ei2a#>
PREFIX birthdate:  <http://schema.org/birthDate/>
PREFIX arp:        <http://www.arpenteur.org/ontology/Arpenteur.owl#>
PREFIX ci:         <https://privatealpha.com/ontology/content-inventory/1#>
PREFIX sophg:      <http://sweetontology.net/phenGeol/>
PREFIX wasa:       <http://vocab.sti2.at/wasa/>
PREFIX taxrefprop: <http://taxref.mnhn.fr/lod/property/>
PREFIX sohud:      <http://sweetontology.net/humanDecision/>
PREFIX sostsl:     <http://sweetontology.net/stateSpectralLine/>
PREFIX soreala:    <http://sweetontology.net/realmLandAeolian/>
PREFIX dfc:        <http://datafoodconsortium.org/ontologies/DFC_FullModel.owl#>
PREFIX dd:         <http://example.org/dummydata/>
PREFIX sophgv:     <http://sweetontology.net/phenGeolVolcano/>
PREFIX waa:        <http://purl.oclc.org/NET/WebApiAuthentication#>
PREFIX osmrel:     <https://www.openstreetmap.org/relation/>
PREFIX fibo:       <https://spec.edmcouncil.org/fibo/ontology/master/latest/>
PREFIX bperson:    <http://data.vlaanderen.be/ns/persoon#>
PREFIX fernanda:   <http://fernanda.nl/>
PREFIX s4agri:     <https://saref.etsi.org/saref4agri/>
PREFIX ld:         <http://linkeddata.ru/>
PREFIX persoon:    <http://data.vlaanderen.be/ns/persoon#>
PREFIX uimo:       <http://vocab.sti2.at/uimo/>
PREFIX s4ener:     <https://saref.etsi.org/saref4ener/>
PREFIX bs:         <https://w3id.org/def/basicsemantics-owl#>
PREFIX wotc:       <http://purl.org/wot-catalogue#>
PREFIX saref4envi: <https://saref.etsi.org/saref4envi/>
PREFIX sorea:      <http://sweetontology.net/realm/>
PREFIX ccr:        <http://cookingbigdata.com/linkeddata/ccregions#>
PREFIX osmway:     <https://www.openstreetmap.org/way/>
PREFIX sophgf:     <http://sweetontology.net/phenGeolFault/>
PREFIX trak:       <https://trakmetamodel.sourceforge.io/vocab/rdf-schema.rdf#>
PREFIX osmnode:    <https://www.openstreetmap.org/node/>
PREFIX mgv:        <http://mangaview.fr/mgv#>
PREFIX oplfeat:    <http://www.openlinksw.com/ontology/features#>
PREFIX ogura:      <https://sparql.crssnky.xyz/Ogura_Hyakunin_Isshu_LinkedRDF/URIs/Ogura_Hyakunin_Isshu_schema.ttl#>
PREFIX lexicog:    <http://www.w3.org/ns/lemon/lexicog#>
PREFIX movieo:     <http://movie.com/ontology/>
PREFIX ldes:       <https://w3id.org/ldes#>
PREFIX knows:      <http://semantic.komc/usu/2020/knows#>
PREFIX eppo:       <https://gd.eppo.int/taxon/>
PREFIX mpg123:     <https://devuan.net.br/wiki/mpg123/>
PREFIX toaru:      <https://metadata.moe/toaru-sparql/elements/>
PREFIX univ:       <http://univ.io/>
PREFIX gco:        <http://purl.jp/bio/12/glyco/conjugate#>
